[TAILING] Tailing last 1000 lines for [fonana] process (change the value with --lines option)
/root/.pm2/logs/fonana-error.log last 1000 lines:
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
0|fonana   |     at async main (/var/www/fonana/node_modules/next/dist/bin/next:155:5) {
0|fonana   |   code: 'EADDRINUSE',
0|fonana   |   errno: -98,
0|fonana   |   syscall: 'listen',
0|fonana   |   address: '::',
0|fonana   |   port: 3001
0|fonana   | }
0|fonana   |  ⨯ Failed to start server
0|fonana   | Error: listen EADDRINUSE: address already in use :::3001
0|fonana   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|fonana   |     at listenInCluster (node:net:1965:12)
0|fonana   |     at Server.listen (node:net:2067:7)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/server/lib/start-server.js:278:16
0|fonana   |     at new Promise (<anonymous>)
0|fonana   |     at startServer (/var/www/fonana/node_modules/next/dist/server/lib/start-server.js:190:11)
0|fonana   |     at nextStart (/var/www/fonana/node_modules/next/dist/cli/next-start.js:50:40)
0|fonana   |     at /var/www/fonana/node_modules/next/dist/bin/next:155:54
